"Day","Month",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,1,206,205,169,77,53,281,113,130,59,180,194,215,111,60,154,129,177,109,42,365,220,186,105,,87,101,315,182,326,561,100,336,223,155,161,143,34,258,128,132,282,367,423,333
2,1,176,214,179,78,58,285,110,124,58,183,191,267,107,56,141,132,166,108,41,349,216,190,108,,88,107,292,177,303,587,93,325,217,150,166,143,38,251,137,132,259,374,416,336
3,1,165,215,172,82,66,290,107,120,60,196,187,310,102,51,132,127,157,107,39,315,206,198,110,,96,111,272,172,280,611,88,312,211,144,162,136,39,238,155,137,242,393,403,341
4,1,155,215,163,98,78,293,104,116,61,236,183,333,97,46,124,118,152,110,42,295,187,197,109,,112,111,254,168,258,629,84,300,204,135,155,126,41,228,176,139,224,378,394,371
5,1,153,183,161,116,85,280,101,111,65,264,179,352,93,41,116,111,150,111,47,273,173,191,105,,114,112,251,165,238,648,80,288,198,129,150,120,47,221,182,135,216,365,389,410
6,1,151,178,148,120,83,257,99,106,67,260,175,363,90,37,112,105,155,115,55,256,163,182,102,,111,118,261,157,225,649,80,278,193,125,151,116,57,216,183,127,202,360,386,441
7,1,146,174,134,116,76,245,97,102,63,239,173,362,94,33,120,104,156,129,61,248,162,170,100,,111,126,274,155,210,636,81,304,190,122,154,122,55,211,184,121,191,359,374,455
8,1,144,163,134,115,70,233,97,101,58,223,172,350,95,30,126,104,154,151,66,247,167,162,93,,117,134,299,156,210,617,79,358,192,117,165,127,52,207,172,120,185,359,350,457
9,1,141,146,139,111,73,223,100,99,55,219,173,332,94,34,131,108,162,159,66,255,166,154,84,,123,142,334,147,195,598,74,396,196,113,179,119,48,195,166,119,175,356,335,451
10,1,128,141,146,98,93,211,103,97,53,222,177,313,95,35,136,109,183,157,68,256,166,148,79,,139,142,383,150,191,574,70,404,203,109,185,109,45,191,161,121,166,364,311,453
11,1,125,159,153,98,112,199,106,96,53,238,192,297,92,31,146,105,185,161,67,260,167,143,75,,162,136,413,156,190,546,70,406,208,105,182,102,43,185,154,123,158,382,297,480
12,1,121,152,153,106,115,194,107,97,50,244,210,285,88,32,152,101,174,178,63,257,176,141,71,,173,135,424,154,192,511,67,414,217,103,172,99,40,177,144,121,154,428,298,517
13,1,111,147,153,110,105,222,112,100,47,238,213,281,85,41,156,95,160,192,57,264,192,141,66,,174,144,418,150,214,474,74,418,226,101,165,97,39,173,131,122,149,506,299,536
14,1,102,147,153,112,93,240,111,111,48,234,211,273,84,63,162,80,147,209,53,282,204,142,64,,175,146,404,147,230,449,74,409,229,96,162,94,36,168,122,124,147,539,300,538
15,1,96,149,147,122,82,258,104,118,50,246,212,260,86,78,160,80,143,227,52,294,254,140,62,,183,137,384,143,232,431,81,393,235,91,160,91,33,170,116,122,142,555,301,532
16,1,84,152,134,126,72,263,98,113,51,266,212,250,88,82,150,83,132,246,51,299,275,136,60,,188,128,363,137,226,419,84,374,238,90,164,89,31,175,113,119,142,549,302,522
17,1,80,154,133,124,64,257,93,106,56,283,212,240,96,93,144,81,128,258,47,305,285,132,68,,180,119,342,132,222,409,83,352,240,88,164,93,29,176,111,113,142,507,302,508
18,1,74,151,135,118,57,242,89,98,58,284,242,231,99,105,143,78,133,257,45,309,309,127,67,,167,112,316,129,220,396,78,326,236,88,156,94,27,179,108,108,140,455,303,500
19,1,68,147,140,110,54,221,90,99,59,272,316,222,94,103,150,76,147,240,44,322,342,123,66,,153,108,294,134,214,386,72,306,226,88,146,93,24,183,107,104,140,394,303,496
20,1,67,141,140,105,51,203,94,103,60,253,391,215,86,95,146,76,157,224,41,336,337,120,54,,142,112,272,139,213,383,67,293,208,86,136,89,22,184,103,102,142,370,304,497
21,1,66,137,132,100,50,194,97,109,58,243,421,208,80,87,142,74,153,218,39,331,315,118,52,,132,125,263,140,206,394,64,279,202,84,136,86,20,181,99,98,145,340,312,512
22,1,58,131,121,84,51,179,96,112,51,247,419,200,75,105,126,74,145,226,33,313,286,118,52,,125,136,293,138,196,408,64,271,202,84,134,86,19,177,102,98,154,325,319,524
23,1,45,125,115,81,56,168,95,108,62,253,403,194,72,156,120,74,138,230,30,296,264,117,51,,118,148,339,138,187,411,68,264,214,88,135,85,18,172,115,95,161,313,325,524
24,1,52,121,111,75,71,148,91,104,106,254,381,189,69,173,120,72,130,228,27,283,244,116,50,,113,160,373,138,177,417,75,255,222,92,134,84,17,159,116,93,166,305,323,509
25,1,75,118,102,72,113,141,86,98,160,255,356,182,66,170,116,70,131,217,26,292,234,112,53,,110,172,395,138,176,433,82,246,219,91,132,85,16,154,115,93,161,295,321,483
26,1,83,116,91,65,160,136,81,92,169,261,330,183,64,154,109,68,137,201,25,303,226,110,55,,103,172,400,140,175,439,88,231,215,90,129,90,14,154,111,97,152,286,305,455
27,1,85,112,90,61,183,131,78,85,159,260,312,189,61,133,101,66,152,183,21,304,214,111,62,,96,164,403,139,174,423,88,221,212,90,125,94,13,155,109,113,143,288,304,427
28,1,87,108,90,57,195,129,77,81,146,249,295,197,59,114,96,66,161,167,20,296,211,118,70,,91,154,393,138,172,399,85,211,208,89,119,99,12,156,105,131,135,293,303,403
29,1,86,104,87,47,205,126,79,79,133,234,289,205,55,98,96,66,168,161,17,293,200,123,77,,89,144,386,141,176,387,81,205,203,88,113,101,11,153,102,138,127,293,302,383
30,1,90,102,84,40,211,123,84,78,124,217,293,205,53,85,98,66,178,177,16,291,188,121,87,,85,127,385,144,175,383,76,200,200,86,108,110,10,144,99,132,127,313,301,365
31,1,92,100,80,40,207,120,86,78,116,202,305,198,51,72,97,65,180,196,16,293,176,117,90,,81,124,382,147,172,380,70,198,196,85,108,114,9,137,93,123,120,313,306,350
1,2,93,96,84,41,203,118,88,76,106,188,336,192,48,64,175,65,176,228,16,308,168,111,90,118,75,114,388,145,166,384,66,194,200,83,110,108,8,132,90,112,115,301,291,331
2,2,87,96,87,39,201,114,93,77,94,178,373,189,47,59,218,65,178,219,16,313,180,105,91,113,72,114,407,140,162,390,61,190,224,79,115,102,7,129,85,103,111,286,273,318
3,2,87,104,80,35,196,111,103,78,83,170,391,194,45,63,264,64,182,206,14,303,204,102,90,106,69,154,423,130,158,405,57,189,254,76,115,92,6,124,82,99,111,269,257,306
4,2,83,113,80,33,196,108,123,81,74,167,392,208,43,66,305,63,182,196,14,288,276,98,90,102,64,203,434,122,156,422,54,198,304,73,112,85,6,123,79,93,108,259,245,298
5,2,82,126,83,30,211,105,128,89,68,172,400,222,41,68,343,60,173,196,12,280,331,98,88,98,60,257,438,116,151,432,52,228,337,70,109,80,4,133,78,89,109,250,234,290
6,2,93,143,96,28,223,99,121,93,63,183,422,230,41,69,374,57,163,216,12,253,344,99,85,95,58,303,438,111,146,434,51,265,344,72,108,82,2,145,77,86,111,246,225,283
7,2,96,156,115,25,233,95,108,96,64,192,450,239,40,64,394,53,163,241,12,241,334,101,84,91,54,332,438,107,143,427,48,280,341,76,112,93,2,157,74,89,113,245,219,286
8,2,85,163,130,23,229,89,94,99,62,211,479,254,40,58,409,53,182,254,10,229,310,98,82,88,53,342,436,103,140,413,48,271,328,84,116,93,2,168,71,96,111,247,217,294
9,2,81,169,130,23,209,85,84,101,69,229,502,261,39,53,404,50,222,268,8,231,283,95,83,85,50,330,431,101,137,390,48,259,323,101,121,89,2,172,68,116,107,252,218,301
10,2,74,174,130,21,187,81,80,105,98,226,515,265,38,50,371,45,249,281,7,251,249,90,70,81,48,304,422,98,137,366,50,235,324,105,125,84,2,164,66,128,104,258,229,306
11,2,64,171,136,20,179,77,78,100,118,219,525,271,37,49,335,43,259,306,6,264,220,87,68,80,50,282,411,94,145,339,53,216,316,109,130,79,2,155,65,135,102,255,244,303
12,2,63,157,136,18,163,71,76,91,129,214,530,273,35,51,301,41,253,348,6,268,198,85,72,80,50,260,394,92,160,324,56,202,296,117,132,73,2,152,64,147,99,243,254,303
13,2,63,144,131,18,146,68,74,84,147,216,524,272,34,59,271,39,242,364,4,273,179,83,64,80,52,238,360,90,172,310,56,190,274,138,131,69,2,152,63,153,96,237,251,308
14,2,61,149,125,17,139,64,71,82,162,217,490,271,35,62,247,37,243,374,4,277,168,83,63,80,51,214,319,88,190,303,56,183,254,168,130,66,2,152,62,148,94,233,243,313
15,2,53,163,110,15,119,59,68,81,163,211,450,270,41,60,227,36,267,376,4,284,156,86,67,79,50,192,290,83,213,297,55,182,242,192,128,63,0,151,62,136,90,226,234,313
16,2,43,173,113,16,115,64,65,81,153,197,441,268,41,53,209,34,299,374,4,288,150,88,73,88,48,176,273,80,227,290,49,182,242,206,128,60,-1,146,64,125,84,223,227,309
17,2,48,174,124,15,111,72,66,80,140,195,424,262,39,45,194,31,314,369,8,288,144,86,76,98,47,166,260,78,243,284,46,185,241,219,130,59,2,140,64,114,82,222,230,309
18,2,55,178,140,14,110,73,74,76,124,201,404,256,37,40,181,29,310,359,14,281,142,84,74,97,43,157,254,77,262,280,43,200,234,247,130,56,13,131,64,104,79,216,256,326
19,2,55,185,153,12,110,69,81,70,115,207,394,250,33,40,171,27,298,325,24,290,141,82,72,94,42,152,248,77,264,279,42,231,228,268,128,53,21,123,64,99,77,207,283,354
20,2,45,199,161,12,108,65,91,65,103,206,378,246,34,56,161,26,284,314,41,307,143,79,70,91,40,145,242,84,258,275,47,255,231,269,124,51,22,116,67,100,77,203,289,377
21,2,44,213,169,11,118,62,101,67,93,205,366,241,31,71,152,25,263,290,55,339,168,76,70,83,38,139,248,86,248,274,48,274,261,266,118,50,22,107,69,100,76,201,260,391
22,2,43,223,180,11,112,60,103,72,85,204,356,238,30,75,144,24,240,276,69,386,178,74,67,78,38,130,265,88,236,274,45,296,264,254,111,47,20,102,72,102,76,202,254,392
23,2,41,235,186,10,107,57,94,82,78,205,347,238,30,72,140,23,218,271,73,435,178,72,63,72,38,129,298,86,228,276,41,326,256,248,105,46,20,103,81,102,75,203,253,375
24,2,38,249,189,10,106,52,95,86,69,221,340,240,28,64,137,22,202,266,67,465,195,69,59,67,39,123,308,86,277,276,38,355,240,251,101,44,18,114,92,99,74,194,245,349
25,2,34,265,191,9,118,48,100,84,63,246,335,241,28,58,133,21,193,258,58,478,220,66,55,64,40,120,304,84,318,275,36,378,235,256,101,45,16,144,103,96,72,195,240,330
26,2,36,291,188,9,129,44,146,79,57,229,335,240,33,50,129,20,187,239,47,472,223,64,51,62,40,130,296,80,313,262,38,374,235,257,102,46,15,179,101,88,70,195,252,311
27,2,37,319,184,8,137,40,206,71,52,214,341,238,38,51,125,20,185,227,40,448,216,62,47,59,41,142,280,76,298,252,40,348,235,267,102,46,15,221,94,84,68,194,306,299
28,2,39,346,191,6,141,36,237,64,49,206,349,239,41,69,120,19,165,218,32,395,209,60,43,57,41,140,260,72,280,244,44,326,231,320,105,46,12,256,90,79,64,189,361,300
1,3,39,335,199,6,149,37,266,60,46,216,349,255,51,85,113,18,158,214,25,359,176,60,40,29,50,132,249,70,280,247,52,304,258,351,112,46,9,252,83,76,64,186,376,302
2,3,41,281,213,15,153,41,293,55,47,229,344,284,52,96,89,18,167,231,21,317,179,60,38,28,64,122,243,68,285,259,62,290,274,352,124,46,16,237,76,76,72,180,373,299
3,3,45,239,207,23,157,45,297,51,50,223,362,303,60,103,97,18,188,244,17,287,190,60,36,26,77,114,244,66,288,263,69,282,281,332,146,46,23,221,69,75,74,182,374,296
4,3,47,215,182,31,158,50,272,48,50,218,379,302,69,107,94,20,226,254,13,273,194,62,34,23,90,108,238,65,284,253,74,272,286,307,174,50,27,203,66,73,74,189,379,329
5,3,39,206,167,42,153,56,233,49,45,209,373,290,73,110,86,19,247,244,11,278,183,68,32,20,80,108,226,65,276,246,75,270,310,282,196,50,34,189,67,70,73,195,385,373
6,3,30,209,152,48,150,61,201,49,40,194,380,279,79,114,83,18,266,236,9,279,173,80,33,20,81,109,224,64,266,239,81,274,327,262,201,50,36,175,67,67,70,193,379,391
7,3,26,200,141,50,146,65,188,45,41,182,379,269,90,128,80,19,256,214,7,266,165,85,34,20,83,107,210,68,252,235,95,281,325,244,188,59,35,164,66,65,72,191,397,389
8,3,24,198,135,39,141,69,181,42,32,177,366,261,92,145,75,20,247,197,4,249,163,79,43,20,87,104,200,67,231,227,98,275,306,215,173,74,31,159,73,63,71,180,458,369
9,3,15,208,134,35,134,72,170,40,30,179,355,256,89,158,73,20,238,181,4,238,168,71,56,20,88,101,194,64,214,221,92,272,280,197,158,90,27,170,70,61,74,179,511,338
10,3,16,209,134,31,121,77,152,38,31,183,347,253,87,173,69,20,230,168,4,227,160,65,81,23,83,100,186,62,226,220,82,285,260,182,145,93,23,192,66,61,66,185,555,309
11,3,21,201,134,29,111,82,143,37,29,187,347,257,77,177,68,22,216,159,2,211,150,62,94,29,80,105,178,60,250,227,72,314,244,172,134,92,19,213,64,59,63,191,586,289
12,3,33,187,138,27,98,88,159,36,29,183,356,263,68,172,70,24,201,154,1,199,145,59,98,33,77,118,172,61,276,250,72,395,225,162,126,93,17,230,76,55,62,195,610,277
13,3,34,187,140,25,93,93,186,34,26,177,365,285,61,165,73,32,191,157,0,189,153,58,94,37,72,132,167,66,302,272,76,454,215,154,118,99,16,252,83,54,54,203,642,274
14,3,24,192,141,23,87,97,186,37,24,171,375,317,56,163,85,36,184,159,-1,184,181,57,81,40,63,138,166,70,337,280,73,491,214,142,116,102,14,268,97,55,55,219,656,272
15,3,20,205,141,20,83,93,174,49,24,171,384,340,70,169,88,41,191,159,-2,192,191,55,76,37,59,139,168,72,350,273,68,504,235,135,108,102,13,290,94,60,53,237,657,272
16,3,12,212,133,18,75,90,156,53,24,180,397,360,105,173,104,56,228,156,-2,218,184,54,67,33,56,129,172,74,350,272,67,492,282,130,102,102,11,296,90,62,51,277,648,271
17,3,10,204,125,16,66,87,144,55,24,188,412,365,116,181,118,70,247,157,-3,241,172,53,52,29,53,120,176,76,350,288,66,465,315,123,98,97,8,294,84,57,50,305,621,268
18,3,10,186,123,14,57,83,140,49,22,191,421,351,110,172,135,92,245,155,-3,248,159,50,50,28,50,114,178,78,346,298,69,468,322,119,96,96,6,283,75,55,50,305,605,265
19,3,15,167,135,17,53,76,143,72,22,188,431,326,98,161,140,107,229,185,-3,241,147,48,48,25,50,118,176,79,335,289,74,506,313,116,93,98,5,272,70,53,49,293,603,255
20,3,17,151,141,17,49,70,139,102,23,189,445,305,87,156,140,118,214,207,-6,227,137,47,52,22,50,119,173,74,320,279,73,523,300,115,90,93,4,258,64,51,47,280,613,243
21,3,19,138,151,12,44,65,131,107,23,195,458,289,81,185,134,120,204,215,-6,210,133,43,62,23,48,119,174,69,299,279,69,517,276,117,93,87,2,240,59,49,50,278,625,233
22,3,21,128,158,9,39,61,122,99,23,215,468,274,79,216,124,124,201,207,-8,194,131,42,78,26,46,114,172,68,276,283,66,474,254,122,96,80,2,220,55,48,55,284,633,230
23,3,22,120,179,12,35,57,113,89,26,217,474,260,76,228,115,137,197,194,-9,182,131,44,95,26,44,112,178,67,256,272,66,430,241,129,98,76,2,215,51,48,56,285,631,230
24,3,22,114,193,21,32,53,107,86,34,203,472,252,73,230,106,144,181,181,-10,171,127,42,112,24,42,112,186,66,236,260,66,406,243,132,99,77,5,243,47,47,58,276,616,227
25,3,15,86,189,32,31,49,101,82,44,202,464,247,71,230,93,140,165,168,-10,166,147,43,117,22,46,111,188,72,218,270,69,404,256,135,105,85,9,266,44,45,59,252,595,221
26,3,14,76,176,60,31,45,94,75,47,214,462,244,67,232,85,124,146,157,-10,160,236,42,130,22,58,110,187,78,206,296,70,422,256,137,110,95,13,273,44,44,60,242,570,218
27,3,19,72,169,85,35,41,88,70,40,229,471,241,63,229,76,105,136,147,-10,156,274,43,142,29,67,109,188,70,194,327,71,432,246,142,106,96,13,274,43,42,64,250,546,212
28,3,23,72,161,84,41,38,86,65,33,231,483,239,56,229,69,91,134,141,-10,152,287,43,152,25,62,105,196,67,186,343,71,418,238,145,101,98,10,270,42,41,66,263,527,206
29,3,24,80,152,78,45,35,86,59,26,226,490,235,51,240,65,80,137,136,-2,147,301,47,149,25,62,98,197,68,180,344,66,387,222,145,101,97,8,265,42,40,69,280,519,202
30,3,26,85,148,81,49,33,87,52,19,225,498,232,48,252,60,73,154,138,-2,144,353,51,144,27,61,90,193,78,174,343,60,350,239,143,110,93,5,271,48,40,71,326,514,203
31,3,23,81,145,86,47,31,89,46,12,244,510,230,44,251,56,71,160,154,-9,142,369,67,137,30,62,82,188,109,168,340,58,319,275,139,118,90,3,284,48,39,72,359,511,212
1,4,21,78,142,88,39,29,93,40,10,288,523,232,39,219,53,66,157,166,-8,140,366,79,121,32,76,79,187,121,164,328,61,298,318,138,126,85,4,276,47,39,66,367,488,233
2,4,23,76,148,92,41,31,97,37,10,348,536,242,35,215,52,60,151,164,-9,137,328,79,107,32,86,75,186,131,158,304,70,280,335,138,131,79,4,267,43,36,66,351,464,247
3,4,25,76,154,80,47,38,94,34,9,382,555,254,33,204,57,54,141,150,-10,143,276,75,93,35,98,70,180,136,163,279,85,262,326,141,136,76,3,272,40,35,63,330,452,262
4,4,42,75,159,35,61,43,89,33,8,376,582,260,31,179,66,47,142,136,-7,176,241,63,90,43,100,68,167,134,162,265,88,249,306,145,134,85,4,275,38,33,60,312,437,267
5,4,51,75,169,40,75,39,81,30,7,355,599,263,30,162,65,42,152,129,-5,229,227,59,93,46,93,66,156,149,160,268,87,240,289,146,126,106,2,268,38,32,61,267,422,263
6,4,59,76,188,36,85,34,75,28,6,337,594,275,30,147,61,37,158,118,-4,262,232,59,97,48,87,64,146,181,159,303,90,235,265,140,116,113,3,240,38,30,69,247,419,253
7,4,63,86,194,34,86,24,69,27,6,324,575,289,28,140,67,35,154,117,-4,286,249,61,108,45,89,68,138,254,156,333,84,229,258,131,114,109,10,218,41,30,87,241,432,244
8,4,73,92,217,32,77,22,66,26,5,308,553,284,32,128,82,33,143,109,-3,310,297,61,143,43,91,79,131,336,152,333,77,230,250,122,135,103,15,195,43,30,110,257,441,234
9,4,78,98,246,35,67,17,61,25,5,288,528,271,43,117,117,30,133,98,5,329,350,56,164,42,88,84,127,359,147,332,76,236,253,113,152,98,20,177,45,34,125,386,448,224
10,4,83,105,265,44,63,17,57,28,5,272,502,262,53,113,142,29,124,98,8,352,383,51,184,43,84,95,123,356,142,371,79,246,303,105,148,92,27,163,46,40,125,481,445,213
11,4,86,117,280,50,65,14,57,23,6,258,484,270,53,116,149,25,114,111,12,351,406,45,204,52,84,116,120,333,138,404,84,240,376,102,134,82,37,150,51,46,117,547,436,203
12,4,75,128,292,63,71,11,53,20,7,252,477,292,49,113,141,24,123,119,14,339,432,41,211,63,79,195,118,290,140,397,102,236,422,102,115,74,56,141,50,46,108,591,427,193
13,4,60,129,311,71,57,9,50,17,8,245,461,312,48,114,127,32,128,137,14,323,466,40,225,65,76,274,117,255,140,364,162,238,449,100,108,67,71,137,47,43,94,616,420,186
14,4,59,129,305,73,49,6,48,15,9,236,437,321,49,121,113,30,141,143,40,308,517,41,233,58,100,302,117,224,142,331,204,251,461,97,103,59,75,136,47,41,100,637,416,180
15,4,43,129,279,79,45,4,51,14,10,226,404,331,52,159,97,30,161,141,61,293,518,45,243,53,128,320,122,197,136,311,220,277,468,97,100,55,69,142,48,37,121,645,420,177
16,4,36,135,278,107,41,1,58,13,10,221,376,341,55,171,88,31,188,143,91,281,503,51,237,46,144,359,136,177,202,298,223,288,480,100,100,53,60,152,56,35,134,652,416,174
17,4,33,149,233,134,37,1,75,12,8,220,368,341,60,177,76,44,215,159,132,279,502,55,256,41,150,381,157,164,225,290,224,292,482,99,103,52,54,173,65,43,146,654,408,174
18,4,42,177,216,167,33,-1,94,14,7,215,394,333,59,177,69,48,236,177,160,274,500,75,277,45,152,390,186,149,240,282,257,286,472,95,104,50,50,192,76,35,148,643,409,186
19,4,42,189,178,198,31,-4,103,15,14,207,441,322,55,152,62,50,253,180,152,270,480,89,284,56,151,388,225,140,222,290,304,276,456,97,108,50,56,226,84,38,144,632,417,235
20,4,44,225,174,220,30,-7,102,19,27,201,499,307,51,148,57,55,270,179,129,265,444,87,279,75,148,374,240,148,220,320,337,272,458,114,125,53,59,257,95,46,130,618,430,307
21,4,48,253,172,237,30,-7,93,20,36,206,536,291,47,143,52,56,286,161,117,253,409,82,265,86,146,357,233,179,252,370,366,298,478,154,155,54,63,277,104,52,124,602,439,370
22,4,65,286,170,252,39,-9,83,29,37,198,541,281,50,155,51,58,302,147,107,244,382,77,254,88,150,342,226,220,330,397,382,307,495,212,175,60,65,275,116,51,118,575,457,410
23,4,105,273,160,278,50,-9,72,44,33,189,534,276,59,158,54,63,316,137,93,225,366,71,246,89,150,356,218,233,378,393,357,306,502,258,179,81,67,258,128,49,114,537,481,430
24,4,147,316,192,296,56,-12,64,108,28,186,527,274,60,156,57,66,324,141,83,209,357,68,254,92,155,397,204,223,388,374,324,315,490,276,171,114,71,242,124,48,117,495,516,445
25,4,176,322,219,338,58,-7,57,170,25,188,560,273,64,148,68,66,327,161,80,214,363,68,272,94,178,434,192,204,348,350,270,351,464,313,161,146,79,226,124,52,127,452,541,481
26,4,206,319,224,351,54,-7,55,191,22,199,631,276,79,143,81,71,329,181,80,260,393,66,312,100,202,458,178,187,322,321,240,390,428,395,166,148,98,210,145,62,147,404,560,531
