"Month","Day",1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
11,28,1408,1443,1444,1722,1624,1731,1578,1691,1660,1588,1445,1536,1737,1544,1738,1700,1467,1610,1544,1695,1372,1604,1588,1563,1671,1744,1641,1700,1352,1781,1763,1439,1585,1718,1446,1581,1475,1675,1590,1561,1758,1734,1494
11,29,1414,1438,1456,1723,1619,1727,1580,1682,1655,1606,1439,1546,1728,1575,1727,1721,1463,1609,1548,1688,1374,1576,1583,1552,1666,1738,1623,1713,1348,1778,1760,1436,1581,1714,1458,1587,1462,1707,1577,1574,1748,1750,1513
11,30,1424,1431,1464,1716,1615,1717,1577,1677,1647,1625,1423,1557,1734,1607,1710,1738,1460,1606,1545,1680,1375,1552,1578,1542,1662,1727,1605,1722,1343,1773,1758,1436,1579,1704,1459,1594,1465,1730,1572,1575,1740,1759,1521
12,1,1432,1429,1472,1702,1596,1703,1573,1681,1637,1646,1409,1576,1744,1636,1696,1747,1452,1604,1534,1667,1375,1530,1574,1535,1658,1713,1582,1731,1337,1766,1759,1432,1579,1687,1464,1597,1464,1737,1571,1645,1729,1760,1523
12,2,1437,1442,1482,1686,1592,1686,1569,1685,1622,1663,1396,1599,1747,1650,1673,1751,1443,1611,1522,1652,1375,1509,1573,1536,1655,1697,1562,1739,1331,1763,1763,1428,1582,1678,1467,1593,1465,1742,1571,1665,1724,1757,1519
12,3,1438,1467,1488,1665,1590,1670,1567,1688,1609,1678,1384,1611,1748,1653,1649,1754,1433,1615,1507,1633,1376,1493,1569,1547,1653,1683,1538,1746,1326,1759,1768,1425,1586,1662,1466,1599,1465,1750,1570,1670,1729,1753,1510
12,4,1440,1495,1495,1645,1591,1647,1572,1689,1595,1685,1374,1613,1746,1651,1647,1753,1424,1616,1498,1614,1378,1480,1562,1558,1651,1665,1515,1748,1323,1760,1771,1421,1591,1638,1463,1607,1461,1755,1567,1683,1739,1750,1499
12,5,1437,1520,1497,1628,1590,1630,1583,1690,1582,1696,1374,1614,1746,1649,1627,1748,1419,1619,1488,1593,1381,1470,1553,1562,1646,1643,1492,1750,1317,1753,1776,1417,1597,1617,1459,1617,1457,1749,1568,1705,1759,1748,1489
12,6,1437,1536,1504,1611,1598,1618,1592,1690,1569,1720,1374,1619,1744,1644,1600,1744,1417,1625,1483,1574,1386,1463,1544,1558,1661,1623,1475,1776,1310,1747,1778,1419,1599,1597,1467,1623,1451,1745,1562,1721,1782,1745,1478
12,7,1432,1549,1516,1598,1604,1617,1594,1691,1560,1733,1373,1638,1736,1640,1591,1739,1409,1633,1487,1560,1393,1454,1534,1552,1658,1604,1463,1815,1302,1746,1776,1426,1603,1581,1469,1625,1449,1735,1548,1734,1790,1743,1468
12,8,1424,1557,1528,1583,1590,1634,1589,1703,1552,1742,1370,1657,1729,1641,1584,1733,1403,1635,1494,1551,1417,1442,1523,1542,1657,1586,1448,1829,1294,1748,1770,1449,1602,1535,1475,1620,1448,1725,1550,1736,1799,1739,1471
12,9,1418,1562,1546,1573,1579,1657,1576,1728,1534,1748,1369,1673,1725,1651,1586,1726,1392,1638,1491,1547,1435,1430,1513,1532,1653,1568,1442,1832,1290,1745,1764,1465,1600,1523,1473,1610,1457,1701,1566,1748,1811,1743,1478
12,10,1420,1567,1575,1563,1570,1678,1557,1743,1529,1754,1364,1683,1722,1662,1592,1722,1379,1637,1483,1542,1460,1419,1501,1520,1647,1549,1440,1829,1284,1741,1764,1472,1595,1507,1462,1594,1471,1681,1572,1746,1814,1753,1484
12,11,1440,1569,1613,1561,1567,1688,1535,1748,1527,1755,1359,1691,1720,1674,1606,1717,1366,1628,1475,1544,1483,1413,1491,1505,1636,1531,1436,1825,1282,1735,1754,1470,1594,1491,1444,1592,1475,1658,1585,1745,1824,1764,1489
12,12,1472,1564,1636,1562,1577,1691,1510,1750,1520,1753,1355,1693,1718,1686,1630,1711,1356,1615,1471,1564,1505,1424,1481,1491,1623,1513,1437,1821,1285,1727,1750,1465,1605,1485,1423,1589,1476,1635,1594,1737,1837,1770,1495
12,13,1481,1552,1640,1557,1601,1694,1487,1753,1509,1747,1350,1687,1717,1695,1652,1703,1345,1604,1474,1588,1520,1431,1473,1480,1609,1498,1447,1817,1296,1716,1747,1456,1617,1484,1403,1587,1473,1627,1611,1737,1853,1773,1508
12,14,1485,1539,1632,1548,1630,1694,1462,1754,1494,1738,1348,1676,1714,1698,1667,1695,1338,1588,1487,1601,1531,1435,1465,1472,1593,1486,1455,1818,1307,1714,1741,1452,1621,1489,1386,1586,1470,1626,1618,1734,1862,1772,1522
12,15,1481,1523,1622,1535,1645,1691,1441,1755,1481,1726,1350,1663,1708,1694,1678,1687,1329,1572,1493,1600,1547,1439,1456,1471,1581,1478,1456,1817,1317,1713,1737,1452,1624,1507,1373,1587,1466,1628,1628,1737,1867,1772,1535
12,16,1475,1506,1618,1522,1651,1686,1422,1752,1470,1719,1353,1649,1701,1684,1685,1678,1320,1552,1498,1588,1566,1446,1448,1468,1573,1474,1459,1814,1329,1714,1733,1464,1624,1520,1366,1600,1467,1628,1638,1722,1869,1772,1538
12,17,1469,1487,1617,1512,1652,1684,1402,1746,1462,1690,1357,1634,1692,1672,1686,1668,1312,1532,1503,1570,1587,1457,1438,1469,1570,1473,1475,1810,1336,1721,1730,1478,1623,1527,1362,1638,1467,1627,1650,1708,1872,1772,1535
12,18,1461,1466,1616,1505,1651,1682,1387,1738,1453,1677,1360,1617,1681,1651,1683,1661,1306,1515,1505,1550,1609,1471,1428,1472,1568,1478,1504,1812,1346,1725,1727,1483,1622,1531,1358,1688,1466,1623,1657,1664,1879,1771,1533
12,19,1452,1447,1612,1509,1645,1680,1375,1730,1444,1672,1364,1605,1671,1628,1678,1654,1300,1502,1503,1527,1630,1489,1420,1474,1578,1487,1537,1814,1365,1725,1725,1489,1620,1529,1356,1713,1467,1616,1653,1638,1889,1766,1532
12,20,1442,1430,1607,1523,1636,1680,1366,1719,1436,1679,1369,1601,1661,1607,1674,1649,1293,1496,1498,1502,1645,1521,1409,1472,1601,1502,1576,1816,1378,1722,1725,1513,1613,1523,1359,1734,1478,1608,1649,1626,1904,1756,1529
12,21,1440,1413,1600,1547,1625,1681,1361,1703,1424,1683,1373,1596,1647,1588,1677,1645,1289,1485,1488,1479,1657,1547,1399,1465,1623,1510,1610,1821,1386,1717,1724,1525,1604,1517,1366,1748,1493,1600,1655,1643,1915,1742,1523
12,22,1456,1404,1596,1562,1614,1682,1357,1685,1414,1686,1381,1591,1627,1571,1684,1639,1285,1475,1476,1458,1665,1560,1393,1458,1652,1514,1643,1824,1388,1707,1716,1534,1590,1505,1375,1768,1499,1599,1667,1640,1919,1723,1518
12,23,1469,1397,1593,1606,1596,1682,1355,1659,1406,1686,1389,1587,1608,1554,1689,1630,1281,1470,1463,1443,1670,1571,1393,1457,1693,1511,1676,1823,1388,1692,1724,1538,1572,1492,1376,1784,1495,1597,1686,1644,1918,1702,1511
12,24,1486,1390,1591,1635,1565,1676,1353,1630,1395,1690,1410,1582,1584,1534,1690,1626,1279,1470,1452,1435,1668,1583,1395,1446,1725,1506,1704,1821,1387,1681,1734,1549,1549,1485,1370,1796,1487,1591,1702,1662,1916,1681,1502
12,25,1503,1385,1591,1655,1552,1667,1349,1597,1382,1694,1405,1577,1563,1513,1688,1624,1277,1477,1442,1430,1663,1596,1396,1438,1747,1498,1725,1825,1385,1667,1740,1560,1524,1483,1362,1815,1477,1590,1717,1682,1906,1660,1493
12,26,1521,1378,1587,1672,1528,1652,1343,1566,1374,1696,1395,1572,1548,1490,1688,1618,1278,1481,1436,1426,1656,1598,1394,1431,1765,1494,1735,1830,1379,1659,1752,1576,1496,1485,1352,1825,1474,1589,1736,1700,1898,1632,1485
12,27,1537,1372,1584,1687,1507,1633,1337,1535,1366,1711,1393,1562,1528,1470,1690,1607,1281,1488,1422,1427,1648,1595,1388,1427,1783,1486,1741,1831,1374,1652,1760,1590,1469,1487,1342,1831,1478,1562,1758,1711,1888,1600,1480
12,28,1547,1366,1587,1696,1486,1609,1330,1513,1358,1715,1392,1550,1511,1452,1690,1589,1287,1498,1410,1431,1635,1585,1384,1425,1797,1477,1745,1825,1375,1650,1765,1600,1458,1490,1336,1839,1485,1569,1764,1718,1876,1576,1485
12,29,1558,1363,1593,1710,1468,1581,1327,1498,1349,1721,1392,1536,1497,1433,1690,1569,1293,1511,1399,1434,1619,1570,1386,1420,1801,1473,1751,1819,1379,1651,1778,1604,1450,1491,1335,1847,1493,1558,1766,1721,1864,1556,1492
12,30,1570,1370,1590,1726,1447,1557,1326,1499,1340,1722,1392,1516,1484,1418,1689,1546,1296,1525,1388,1435,1608,1551,1379,1413,1798,1479,1759,1821,1386,1648,1801,1599,1444,1488,1342,1854,1498,1533,1761,1729,1852,1526,1497
12,31,1586,1388,1562,1747,1433,1536,1324,1510,1330,1724,1390,1505,1468,1406,1688,1526,1295,1538,1383,1435,1598,1526,1390,1404,1789,1494,1761,1826,1388,1642,1818,1593,1443,1483,1349,1862,1498,1515,1756,1740,1837,1507,1495
